Customer,Order,PO,OrderDate,CancelDate,ShipDate,UpdateDate,Bol,Ref,Boxes,Value
SIM10952,521090,38840,12/6/2019,12/20/2019,12/10/2019,1/13/2020,281674,,106,1360
NEW01701,539197,40090905,1/20/2020,1/28/2020,1/21/2020,1/21/2020,282046,,102,1949.4
MAC45240,497495,5865605,10/7/2019,2/19/2020,2/12/2020,1/28/2020,282497,,114,2220
ROS94560,508173,3255619,10/21/2019,2/19/2020,2/14/2020,2/5/2020,282970,,536,13442.8
CHU84150,544721,1009-2124,1/29/2020,00/00/00,2/28/2020,2/7/2020,283163,6039,16,686.6
HGB01701,548941,40781689,2/5/2020,2/13/2020,2/6/2020,2/10/2020,283199,,165,3027.2
FIN76702,549806,TO19201715,1/15/2020,00/00/00,1/9/2020,2/10/2020,283315,,2,115
KELLYS,551193,3385272003,1/27/2020,00/00/00,2/24/2020,2/13/2020,282506,,29,1429.4
KELLYS,551197,3385272003,1/27/2020,00/00/00,2/24/2020,2/13/2020,282506,,6,345
KELLYS,551195,3385272003,1/27/2020,00/00/00,2/24/2020,2/13/2020,282507,,49,2394.2
ROS94560,514827,3286969,11/20/2019,3/5/2020,2/27/2020,2/13/2020,283572,,433,8790
BEA99352,544723,1012-1424,1/29/2020,00/00/00,3/23/2020,2/13/2020,285417,6373,27,685.6
HOM92691,545557,202-354,1/29/2020,00/00/00,3/23/2020,2/13/2020,283580,6171,16,779.5
ROS94560,551317,3286969,11/20/2019,3/5/2020,2/27/2020,2/17/2020,283647,,202,3216
MAC45240,551304,1686729,2/13/2020,3/20/2020,2/26/2020,2/17/2020,283646,,298,7505.6
CHR02664,366860,4151002,7/8/2019,3/5/2020,2/20/2020,2/17/2020,284383,,496,7032
OLD37133,534679,242706,1/10/2020,3/8/2020,3/2/2020,2/18/2020,283799,,380,9420
MAC45240,551307,1686454,2/13/2020,3/11/2020,3/4/2020,2/19/2020,283833,,180,4185
TUE75244,554813,417729,2/24/2020,3/6/2020,2/24/2020,2/25/2020,284209,,1111,42476.4
OLD37133,526193,242333,12/17/2019,3/15/2020,3/9/2020,2/26/2020,283799,,412,5838
OLD37133,536564,242742,1/13/2020,3/15/2020,3/9/2020,2/26/2020,283799,,600,8400
MAC45240,497497,5865660,10/7/2019,3/18/2020,3/11/2020,2/26/2020,284247,,272,2980
TUE75244,556063,415513,1/22/2020,3/20/2020,3/7/2020,2/26/2020,284260,,269,9130.8
PAL29406,544219,45370,1/28/2020,5/29/2020,5/26/2020,2/27/2020,284349,,108,2394
MAC45240,549836,1523676,2/10/2020,3/11/2020,3/1/2020,2/27/2020,284348,,147,1046
CHR02664,553143,4192525,2/20/2020,3/10/2020,2/29/2020,2/27/2020,284375,,325,7484.1
CHR02664,553151,4192580,2/20/2020,3/15/2020,3/5/2020,2/28/2020,284383,,270,7963.2
NIC71449,556762,JD17202874,1/21/2020,00/00/00,3/15/2020,2/28/2020,284416,,29,808.5
NIC71449,540747,JD17202874,1/21/2020,00/00/00,3/23/2020,2/28/2020,284412,,72,3157
ROS94560,551684,3360285,2/17/2020,3/16/2020,3/12/2020,3/3/2020,284515,,525,9450
ROS94560,551685,3360336,2/13/2020,3/16/2020,3/12/2020,3/3/2020,284516,,525,9450
ROS94560,553632,3365045,2/17/2020,3/16/2020,3/12/2020,3/3/2020,284517,,333,5994
ROS94560,553637,3367870,2/19/2020,3/16/2020,3/12/2020,3/3/2020,284518,,2001,43084
ROS94560,541661,3335014,1/21/2020,3/19/2020,3/12/2020,3/3/2020,284520,,699,17446.4
ROS94560,508175,3255634,10/21/2019,3/19/2020,3/12/2020,3/3/2020,284521,,833,24012.4
ROS94560,551058,3351317,2/6/2020,3/19/2020,3/12/2020,3/3/2020,284522,,167,5188
ROS94560,508174,3255664,10/21/2019,3/19/2020,3/12/2020,3/3/2020,284524,,798,13545
ROS94560,510364,3274708,11/7/2019,3/18/2020,3/12/2020,3/3/2020,284526,,62,5654.4
ROS94560,551690,3362222,2/14/2020,3/19/2020,3/12/2020,3/3/2020,284527,,1564,28574.45
ROS94560,510363,3274655,11/7/2019,3/18/2020,3/12/2020,3/3/2020,284528,,1079,38370.4
ROS94560,557297,3367870,2/19/2020,3/16/2020,3/12/2020,3/3/2020,284519,,716,8036.8
ROS94560,546151,3344204,1/30/2020,3/19/2020,3/12/2020,3/3/2020,284523,,234,4141.8
ROS94560,517364,3277606,11/11/2019,3/19/2020,3/12/2020,3/3/2020,284525,,252,8276
ROS94560,551749,3349082,2/5/2020,3/18/2020,3/12/2020,3/3/2020,284529,,541,10197
NORDSCAN,500312,22538958,10/17/2019,3/20/2020,3/13/2020,3/3/2020,284532,,12,648
BLO45241,553103,1839552,2/19/2020,3/5/2020,2/4/2020,3/3/2020,284538,6287,14,462
DDS94560,551739,8931545,2/11/2020,3/25/2020,3/19/2020,3/3/2020,284547,,140,2280
MAC45240,553056,1867954,2/19/2020,3/20/2020,3/16/2020,3/3/2020,284554,,108,2256
OLD37133,526216,242376,12/19/2019,3/22/2020,3/16/2020,3/3/2020,284565,,123,1684.8
BEA33323,545487,810158,1/30/2020,7/3/2020,6/29/2020,3/3/2020,284543,,126,3402
BEA33323,548021,876923,2/6/2020,3/20/2020,3/16/2020,3/3/2020,284544,,173,2768
BEA33323,545486,809948,1/30/2020,3/20/2020,3/16/2020,3/3/2020,284545,,245,3115
OLD37133,549283,243009,2/6/2020,3/22/2020,3/16/2020,3/3/2020,284566,,65,780
CMARSHAL,554398,20332867,2/24/2020,3/25/2020,3/18/2020,3/4/2020,284904,,10,150
WINNERS,554399,20332894,2/24/2020,3/25/2020,3/18/2020,3/4/2020,284904,,40,600
ROS94560,557298,3367870,2/19/2020,3/16/2020,3/12/2020,3/4/2020,284619,,1857,26109
ROS94560,557789,3367870,2/19/2020,3/16/2020,3/12/2020,3/4/2020,284620,,600,9000
BEA33323,557213,791529,3/2/2020,3/20/2020,3/16/2020,3/4/2020,284624,,300,4875
BEA33323,557218,791127,3/2/2020,3/20/2020,3/16/2020,3/4/2020,284625,,150,2700
CHR02664,557222,4194267,3/2/2020,3/20/2020,3/15/2020,3/4/2020,284626,,191,2110.6
CHR02664,557223,4194268,3/2/2020,3/20/2020,3/15/2020,3/4/2020,284627,,126,1398
BED30567,556567,EY5Q8RP,2/26/2020,3/12/2020,2/28/2020,3/4/2020,284931,,82,2705.4
NEW28405,539039,BPW01151SP,1/20/2020,3/27/2020,3/16/2020,3/4/2020,284678,,28,1154.4
HEB78283,501487,08X554883,10/18/2019,3/25/2020,3/18/2020,3/5/2020,284697,,2075,34920
HEB78283,559234,08X554883,10/18/2019,3/25/2020,3/18/2020,3/5/2020,284698,,764,15560
MAR01810,556764,1171023,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284700,,1155,17917
MAR01810,556772,1171026,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284700,,822,6840
MAR01810,556780,1171032,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284700,,8,84
MAR01810,556789,1171028,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284700,,493,7504.6
MAR01810,556765,6171023,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284701,,523,8109.4
MAR01810,556774,6171026,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284701,,730,6085
MAR01810,556781,6171032,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284701,,37,388.5
MAR01810,556790,6171028,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284701,,322,4869.2
MAR01810,556766,7171023,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284702,,914,14177.6
MAR01810,556775,7171026,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284702,,428,5070.4
MAR01810,556782,7171032,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284702,,52,546
MAR01810,556791,7171028,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284702,,292,4312.6
MAR01810,556768,8171023,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284704,,783,12146
MAR01810,556777,8171026,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284704,,238,4150
MAR01810,556783,8171032,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284704,,23,241.5
MAR01810,556792,8171028,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284704,,266,3922.2
NEW01701,556679,10171034,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284706,,386,1621.2
NEW01701,556684,10171033,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284706,,555,8540.4
NEW01701,556784,10171036,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284706,,12,126
NEW01701,556793,10171035,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284706,,130,1929.2
NEW01701,556680,40171034,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284707,,569,2830.4
NEW01701,556685,40171033,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284707,,794,12249.2
NEW01701,556785,40171036,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284707,,19,199.5
NEW01701,556794,40171035,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284707,,186,2775.2
NEW01701,556681,60171034,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284708,,449,2202.8
NEW01701,556686,60171033,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284708,,581,8964.2
NEW01701,556786,60171036,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284708,,12,126
NEW01701,556795,60171035,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284708,,142,2112
NEW01701,556682,70171034,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284709,,205,878.8
NEW01701,556687,70171033,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284709,,93,1434
NEW01701,556787,70171036,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284709,,5,52.5
NEW01701,556796,70171035,2/28/2020,3/22/2020,3/15/2020,3/5/2020,284709,,48,714.8
NEW01701,556683,80171034,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284710,,297,1274.8
NEW01701,556688,80171033,2/27/2020,3/22/2020,3/15/2020,3/5/2020,284710,,302,4662.2
